71,1,696.85,878.0,86.37,63.74000000000001,1,1,1.0
72,1,697.57,876.57,86.3599999999999,63.739999999999895,1,1,1.0
73,1,698.28,875.14,86.36000000000001,63.75,1,1,1.0
74,1,699.0,873.72,86.36000000000001,63.74000000000001,1,1,1.0
75,1,699.71,872.29,86.36000000000001,63.74000000000001,1,1,1.0
76,1,700.42,870.86,86.36000000000001,63.74000000000001,1,1,1.0
77,1,701.14,869.43,86.36000000000001,63.75,1,1,1.0
78,1,701.85,868.01,86.36000000000001,63.74000000000001,1,1,1.0
79,1,702.56,866.58,86.37,63.74000000000001,1,1,1.0
80,1,703.28,865.15,86.36000000000001,63.74000000000001,1,1,1.0
81,1,703.99,863.72,86.36000000000001,63.75,1,1,1.0
82,1,705.42,861.82,86.36000000000001,63.739999999999895,1,1,1.0
83,1,706.85,859.92,86.36000000000001,63.74000000000001,1,1,1.0
84,1,708.27,858.01,86.37,63.75,1,1,1.0
85,1,709.7,856.11,86.3599999999999,63.74000000000001,1,1,1.0
86,1,711.13,854.21,86.36000000000001,63.74000000000001,1,1,1.0
87,1,712.56,852.3,86.36000000000001,63.75,1,1,1.0
88,1,713.98,850.4,86.37,63.74000000000001,1,1,1.0
89,1,715.41,848.5,86.36000000000001,63.74000000000001,1,1,1.0
90,1,716.84,846.59,86.36000000000001,63.75,1,1,1.0
91,1,718.27,844.69,86.36000000000001,63.739999999999895,1,1,1.0
92,1,722.55,840.41,86.36000000000001,63.74000000000001,1,1,1.0
93,1,726.83,836.12,86.36000000000001,63.75,1,1,1.0
94,1,731.11,831.84,86.37,63.75,1,1,1.0
95,1,735.4,827.56,86.36000000000001,63.74000000000001,1,1,1.0
96,1,739.68,823.28,86.36000000000001,63.74000000000001,1,1,1.0
97,1,743.96,818.99,86.36000000000001,63.75,1,1,1.0
98,1,748.24,814.71,86.37,63.75,1,1,1.0
99,1,752.53,810.43,86.36000000000001,63.74000000000001,1,1,1.0
100,1,756.81,806.15,86.36000000000001,63.74000000000001,1,1,1.0
101,1,761.09,801.87,86.36000000000001,63.74000000000001,1,1,1.0
102,1,759.9,799.72,86.36000000000001,63.75,1,1,1.0
103,1,758.71,797.58,86.36000000000001,63.75,1,1,1.0
104,1,757.52,795.44,86.36000000000001,63.739999999999895,1,1,1.0
105,1,756.33,793.3,86.36000000000001,63.74000000000001,1,1,1.0
106,1,755.14,791.16,86.36000000000001,63.74000000000001,1,1,1.0
107,1,753.95,789.02,86.3599999999999,63.74000000000001,1,1,1.0
108,1,752.76,786.88,86.37,63.74000000000001,1,1,1.0
109,1,751.57,784.74,86.37,63.74000000000001,1,1,1.0
110,1,750.38,782.59,86.37,63.75,1,1,1.0
111,1,749.2,780.45,86.3599999999999,63.75,1,1,1.0
112,1,743.96,779.26,86.36000000000001,63.75,1,1,1.0
113,1,738.73,778.07,86.36000000000001,63.75,1,1,1.0
114,1,733.49,776.88,86.36000000000001,63.75,1,1,1.0
115,1,728.26,775.69,86.36000000000001,63.75,1,1,1.0
116,1,723.02,774.51,86.37,63.74000000000001,1,1,1.0
117,1,717.79,773.32,86.36000000000001,63.739999999999895,1,1,1.0
118,1,712.56,772.13,86.36000000000001,63.74000000000001,1,1,1.0
119,1,707.32,770.94,86.3599999999999,63.739999999999895,1,1,1.0
120,1,702.09,769.75,86.36000000000001,63.74000000000001,1,1,1.0
121,1,696.85,768.56,86.37,63.74000000000001,1,1,1.0
122,1,686.86,765.94,86.36000000000001,63.739999999999895,1,1,1.0
123,1,676.87,763.32,86.36000000000001,63.75,1,1,1.0
124,1,666.88,760.71,86.36000000000001,63.74000000000001,1,1,1.0
125,1,656.89,758.09,86.36000000000001,63.74000000000001,1,1,1.0
126,1,646.89,755.47,86.36000000000001,63.75,1,1,1.0
127,1,636.9,752.86,86.36000000000001,63.74000000000001,1,1,1.0
128,1,626.91,750.24,86.36000000000001,63.74000000000001,1,1,1.0
129,1,616.92,747.62,86.36000000000001,63.74000000000001,1,1,1.0
130,1,606.92,745.0,86.37,63.75,1,1,1.0
131,1,596.93,742.39,86.36000000000001,63.74000000000001,1,1,1.0
132,1,590.51,737.39,86.36000000000001,63.74000000000001,1,1,1.0
133,1,584.08,732.4,86.37,63.74000000000001,1,1,1.0
134,1,577.66,727.4,86.36000000000001,63.74000000000001,1,1,1.0
135,1,571.24,722.4,86.36000000000001,63.75,1,1,1.0
136,1,564.81,717.41,86.37,63.74000000000001,1,1,1.0
137,1,558.39,712.41,86.36000000000001,63.74000000000001,1,1,1.0
138,1,551.97,707.42,86.36000000000001,63.74000000000001,1,1,1.0
139,1,545.54,702.42,86.36000000000001,63.74000000000001,1,1,1.0
140,1,539.12,697.42,86.36000000000001,63.75,1,1,1.0
141,1,532.7,692.43,86.3599999999999,63.74000000000001,1,1,1.0
142,1,531.11,691.37,86.36000000000001,63.74000000000001,1,1,1.0
143,1,529.52,690.31,86.37,63.74000000000001,1,1,1.0
144,1,527.94,689.25,86.3599999999999,63.75,1,1,1.0
145,1,526.35,688.2,86.36000000000001,63.74000000000001,1,1,1.0
146,1,524.77,687.14,86.36000000000001,63.74000000000001,1,1,1.0
147,1,523.18,686.08,86.36000000000001,63.75,1,1,1.0
148,1,521.59,685.02,86.36000000000001,63.75,1,1,1.0
149,1,520.01,683.97,86.36000000000001,63.74000000000001,1,1,1.0
150,1,518.42,682.91,86.36000000000001,63.74000000000001,1,1,1.0
1323,222,539.03,1002.65,11.15,12.69,0.2722,-1,-1,-1
1324,222,539.00,1002.65,11.14,12.82,0.2729,-1,-1,-1
1325,222,539.66,1002.83,10.38,12.06,0.2759,-1,-1,-1
1326,222,539.91,1002.62,10.21,12.08,0.3062,-1,-1,-1
1327,222,539.97,1003.01,10.39,12.50,0.3244,-1,-1,-1
1328,222,540.19,1002.99,9.88,11.98,0.3141,-1,-1,-1
1329,222,539.82,1002.91,9.83,11.85,0.2715,-1,-1,-1
1330,222,539.63,1002.70,10.08,12.02,0.2939,-1,-1,-1
1331,222,540.05,1002.89,9.94,11.91,0.2514,-1,-1,-1
1336,222,539.57,1002.94,10.20,12.10,0.3260,-1,-1,-1
1337,222,538.77,1002.88,11.36,13.51,0.3490,-1,-1,-1
1344,222,539.28,1002.52,11.43,14.18,0.3085,-1,-1,-1
1352,222,539.18,1002.37,10.67,13.38,0.2743,-1,-1,-1
1353,222,538.55,1002.61,11.30,14.03,0.3288,-1,-1,-1
1355,222,538.55,1002.72,11.22,13.75,0.3039,-1,-1,-1
1357,222,539.21,1002.75,10.33,12.26,0.2604,-1,-1,-1
1358,222,539.10,1002.52,10.86,13.05,0.3265,-1,-1,-1
1359,222,539.56,1002.33,10.27,12.50,0.2964,-1,-1,-1
1360,222,539.14,1002.48,10.44,12.37,0.3114,-1,-1,-1
1362,222,539.56,1002.38,10.27,12.28,0.3286,-1,-1,-1
1364,222,539.98,1002.71,10.18,12.48,0.3307,-1,-1,-1
1365,222,540.42,1002.96,9.58,11.92,0.3487,-1,-1,-1
1368,222,540.35,1002.50,9.68,12.36,0.3209,-1,-1,-1
1369,236,590.15,496.00,9.72,14.39,0.3596,-1,-1,-1
1371,222,540.68,1002.83,9.14,11.73,0.3226,-1,-1,-1
1371,236,589.80,495.98,9.77,14.47,0.3292,-1,-1,-1
1372,236,589.48,495.73,9.87,14.59,0.3173,-1,-1,-1
1373,236,589.69,496.05,9.59,14.19,0.2559,-1,-1,-1
1373,222,540.51,1002.79,9.21,11.79,0.2907,-1,-1,-1
1374,236,589.84,495.75,9.68,14.38,0.2906,-1,-1,-1
1378,222,540.07,1002.56,9.62,12.26,0.2507,-1,-1,-1
1384,222,540.35,1002.78,9.33,11.80,0.2603,-1,-1,-1
1387,222,540.50,1002.97,9.22,11.80,0.2636,-1,-1,-1
1389,222,539.73,1002.91,9.69,12.05,0.2677,-1,-1,-1
1392,222,539.51,1002.84,10.31,12.72,0.2912,-1,-1,-1
1394,222,539.64,1002.69,10.27,12.71,0.2585,-1,-1,-1
1444,249,589.66,495.86,10.35,13.98,0.4503,-1,-1,-1
1448,249,589.96,495.94,10.21,13.85,0.3967,-1,-1,-1
1450,249,589.93,496.00,10.16,13.86,0.2737,-1,-1,-1
1451,249,590.05,496.13,9.96,13.72,0.3128,-1,-1,-1
1457,249,589.95,496.15,9.74,13.73,0.2530,-1,-1,-1
1468,258,540.10,1002.22,9.70,13.17,0.3251,-1,-1,-1
1469,258,540.07,1002.28,9.69,13.15,0.3539,-1,-1,-1
1470,258,539.95,1002.21,9.46,12.77,0.2792,-1,-1,-1
1471,258,539.95,1002.19,9.71,13.09,0.3632,-1,-1,-1
1472,258,539.76,1001.97,9.93,13.37,0.3681,-1,-1,-1
1473,258,540.19,1002.30,9.29,12.44,0.2520,-1,-1,-1
1474,258,540.61,1002.65,8.93,11.90,0.3236,-1,-1,-1
1476,258,540.39,1002.62,9.32,12.39,0.3126,-1,-1,-1
1477,258,540.59,1002.84,8.95,11.86,0.3711,-1,-1,-1
1478,259,554.58,714.30,26.51,14.33,0.4331,-1,-1,-1
1479,258,540.19,1002.86,9.07,11.90,0.2542,-1,-1,-1
1480,258,540.56,1002.88,9.30,12.18,0.3378,-1,-1,-1
1481,259,552.58,716.89,22.00,11.78,0.3691,-1,-1,-1
1484,258,540.79,1003.21,8.70,11.17,0.2969,-1,-1,-1
1488,258,540.46,1002.72,9.32,11.89,0.2840,-1,-1,-1
1490,258,540.01,1002.50,9.59,12.20,0.3195,-1,-1,-1
1491,258,539.76,1002.68,9.65,12.00,0.2859,-1,-1,-1
1492,258,540.19,1002.90,9.51,11.79,0.2731,-1,-1,-1
1493,258,539.70,1002.84,9.84,11.85,0.2594,-1,-1,-1
1496,258,539.77,1002.90,9.80,11.66,0.2532,-1,-1,-1
1498,258,539.80,1002.89,9.86,11.67,0.3115,-1,-1,-1
1499,258,540.09,1003.00,9.86,11.62,0.3158,-1,-1,-1
1500,258,539.54,1002.86,10.05,11.73,0.2888,-1,-1,-1
1501,258,539.88,1002.31,10.29,12.26,0.3174,-1,-1,-1
1504,272,587.92,495.63,12.26,14.57,0.5305,-1,-1,-1
1504,258,539.83,1002.50,10.26,12.48,0.3102,-1,-1,-1
1505,272,588.01,495.64,12.12,14.41,0.5635,-1,-1,-1
1505,258,540.18,1002.50,9.86,12.27,0.3744,-1,-1,-1
1506,258,540.38,1002.46,9.60,12.25,0.3722,-1,-1,-1
1507,258,540.46,1002.37,9.52,12.45,0.3751,-1,-1,-1
1508,258,540.37,1002.40,9.40,12.41,0.3286,-1,-1,-1
1508,273,530.33,657.53,25.75,17.56,0.4530,-1,-1,-1
1508,272,588.42,495.97,12.01,14.41,0.3991,-1,-1,-1
1509,258,540.37,1002.34,9.33,12.44,0.3411,-1,-1,-1
1509,273,526.04,653.48,33.48,22.93,0.5558,-1,-1,-1
1509,272,588.50,495.77,11.93,14.39,0.4528,-1,-1,-1
1510,258,539.89,1002.25,9.51,12.63,0.2814,-1,-1,-1
1511,258,540.22,1002.25,9.42,12.65,0.3065,-1,-1,-1
1511,272,588.98,496.04,11.44,13.98,0.4741,-1,-1,-1
1512,272,588.95,496.05,11.26,13.93,0.4798,-1,-1,-1
1513,272,589.12,496.04,10.99,13.69,0.3131,-1,-1,-1
1514,272,589.46,496.25,10.69,13.55,0.3929,-1,-1,-1
1515,272,589.18,495.57,10.89,13.98,0.4433,-1,-1,-1
1515,275,537.54,656.81,27.12,17.81,0.5096,-1,-1,-1
1516,272,589.33,495.86,10.74,13.93,0.5033,-1,-1,-1
1516,275,539.46,658.10,25.87,17.00,0.4269,-1,-1,-1
1516,258,540.26,1002.55,9.17,12.24,0.2568,-1,-1,-1
1517,272,589.74,496.20,10.32,13.64,0.3953,-1,-1,-1
1518,272,589.66,496.04,10.41,13.89,0.4825,-1,-1,-1
1518,276,541.53,654.81,25.67,15.31,0.4043,-1,-1,-1
1519,272,589.87,496.39,10.03,13.44,0.4753,-1,-1,-1
1519,276,540.20,654.99,26.53,15.82,0.6850,-1,-1,-1
1519,258,540.90,1002.77,8.71,11.74,0.2886,-1,-1,-1
1520,272,589.51,496.09,10.30,13.85,0.5134,-1,-1,-1
1521,272,589.19,496.40,10.14,13.60,0.5624,-1,-1,-1
1521,276,538.57,651.53,28.11,16.82,0.4788,-1,-1,-1
1522,272,589.07,495.95,10.41,14.03,0.4539,-1,-1,-1
1523,272,589.18,495.67,10.47,14.30,0.4282,-1,-1,-1
1524,272,589.68,496.08,9.90,13.78,0.3435,-1,-1,-1
1524,276,547.23,648.33,25.73,15.29,0.6194,-1,-1,-1
1525,272,588.95,495.71,10.10,13.93,0.2910,-1,-1,-1
1525,276,549.64,647.79,25.19,14.81,0.6148,-1,-1,-1
1526,276,550.94,647.62,24.71,14.43,0.6157,-1,-1,-1
1527,276,548.08,643.37,32.32,19.29,0.3759,-1,-1,-1
1528,272,588.99,495.73,10.09,13.69,0.2537,-1,-1,-1
1533,282,553.60,648.34,24.71,17.51,0.4999,-1,-1,-1
1536,258,540.19,1002.01,9.67,13.02,0.3173,-1,-1,-1
1538,258,540.37,1001.93,9.69,13.26,0.3308,-1,-1,-1
1539,258,540.49,1002.04,9.54,13.18,0.2794,-1,-1,-1
1540,258,540.59,1002.11,9.40,13.12,0.3226,-1,-1,-1
1540,288,550.25,657.03,26.76,17.22,0.6223,-1,-1,-1
1541,258,540.53,1002.18,9.26,12.96,0.2858,-1,-1,-1
1541,288,550.77,657.68,26.36,16.96,0.4588,-1,-1,-1
1542,258,540.78,1002.15,9.08,12.80,0.3586,-1,-1,-1
1542,288,552.31,657.64,26.40,16.97,0.2618,-1,-1,-1
1543,258,540.89,1002.25,8.81,12.39,0.3039,-1,-1,-1
1543,288,552.73,657.96,27.11,17.44,0.4951,-1,-1,-1
1544,258,540.85,1002.14,8.89,12.52,0.3572,-1,-1,-1
1545,258,540.75,1002.12,8.97,12.60,0.3681,-1,-1,-1
1546,258,540.77,1002.09,8.86,12.43,0.3578,-1,-1,-1
1547,258,540.54,1002.14,9.04,12.58,0.3511,-1,-1,-1
1547,288,551.03,659.75,30.21,19.64,0.4605,-1,-1,-1
1548,258,540.56,1002.09,9.11,12.65,0.3684,-1,-1,-1
1549,258,540.66,1002.09,8.99,12.44,0.3511,-1,-1,-1
1550,258,540.12,1002.27,9.14,12.38,0.2884,-1,-1,-1
1551,258,540.58,1002.33,8.92,12.05,0.3054,-1,-1,-1
1553,258,539.19,1002.28,9.66,12.63,0.3095,-1,-1,-1
1554,258,540.17,1002.38,9.26,12.13,0.3102,-1,-1,-1
1555,258,540.52,1002.38,9.14,11.99,0.2989,-1,-1,-1
1556,258,540.65,1002.37,9.09,11.93,0.2989,-1,-1,-1
1557,258,540.72,1002.34,9.08,11.94,0.2985,-1,-1,-1
1558,258,540.44,1002.31,9.53,12.62,0.3234,-1,-1,-1
1559,258,540.66,1002.42,9.14,12.10,0.2926,-1,-1,-1
1561,258,540.68,1002.67,8.92,11.80,0.2773,-1,-1,-1
1562,258,540.90,1002.90,8.72,11.59,0.3308,-1,-1,-1
1563,258,540.85,1002.82,8.73,11.65,0.3603,-1,-1,-1
1563,293,549.54,679.47,27.06,21.51,0.3917,-1,-1,-1
1564,258,540.93,1002.66,8.66,11.57,0.3348,-1,-1,-1
1564,293,549.74,680.48,26.81,21.32,0.5781,-1,-1,-1
1565,258,540.86,1002.65,8.67,11.53,0.3110,-1,-1,-1
1565,293,549.82,683.02,26.54,21.12,0.5999,-1,-1,-1
1566,258,540.85,1002.58,8.69,11.56,0.3095,-1,-1,-1
1567,258,540.71,1002.61,8.80,11.67,0.2983,-1,-1,-1
1568,258,540.83,1002.79,8.64,11.48,0.2680,-1,-1,-1
1569,258,540.89,1002.87,8.57,11.39,0.2727,-1,-1,-1
1573,258,540.34,1002.53,8.99,11.91,0.2681,-1,-1,-1
1575,258,540.03,1002.46,9.64,12.92,0.3547,-1,-1,-1
1576,258,540.26,1002.55,9.30,12.42,0.3096,-1,-1,-1
1577,258,540.35,1002.53,9.13,12.14,0.2933,-1,-1,-1
1578,258,540.30,1002.58,9.09,11.97,0.3090,-1,-1,-1
1579,258,539.93,1002.48,9.39,12.22,0.2868,-1,-1,-1
1580,258,540.16,1002.54,9.29,12.02,0.2921,-1,-1,-1
1580,293,551.88,705.80,23.36,18.11,0.4428,-1,-1,-1
1581,258,540.34,1002.65,9.21,11.85,0.3164,-1,-1,-1
1581,293,552.80,704.01,23.12,17.53,0.4656,-1,-1,-1
1582,258,540.29,1002.61,9.28,11.87,0.2779,-1,-1,-1
1582,293,553.85,702.66,23.18,17.08,0.5988,-1,-1,-1
1583,258,540.12,1002.50,9.41,12.04,0.3149,-1,-1,-1
1584,258,540.13,1002.55,9.40,12.01,0.3252,-1,-1,-1
1585,258,540.28,1002.56,9.25,11.78,0.2843,-1,-1,-1
1586,258,539.87,1002.56,9.61,12.07,0.3111,-1,-1,-1
1587,258,540.01,1002.59,9.57,12.01,0.3259,-1,-1,-1
1588,258,540.09,1002.60,9.56,12.00,0.3241,-1,-1,-1
1588,299,553.07,700.19,26.92,14.66,0.5421,-1,-1,-1
1589,258,539.88,1002.57,10.07,12.74,0.3234,-1,-1,-1
1589,299,552.85,700.61,27.75,15.13,0.5552,-1,-1,-1
1590,258,540.03,1002.59,9.73,12.30,0.3419,-1,-1,-1
1590,299,551.87,701.17,29.67,16.22,0.2968,-1,-1,-1
1591,258,540.12,1002.60,9.60,12.12,0.3368,-1,-1,-1
1592,258,540.17,1002.61,9.54,12.05,0.3182,-1,-1,-1
1593,258,540.20,1002.66,9.41,11.81,0.3120,-1,-1,-1
1594,258,540.19,1002.63,9.49,11.92,0.3213,-1,-1,-1
1594,293,551.32,712.65,25.31,18.64,0.5799,-1,-1,-1
1595,258,540.15,1002.63,9.54,11.98,0.2912,-1,-1,-1
1595,293,550.12,714.01,25.11,18.05,0.3328,-1,-1,-1
1596,258,540.14,1002.61,9.57,12.02,0.2929,-1,-1,-1
1599,258,539.89,1002.50,9.64,11.94,0.2910,-1,-1,-1
1600,258,540.17,1002.68,9.44,11.72,0.3370,-1,-1,-1
1601,258,540.07,1002.55,9.55,11.88,0.3622,-1,-1,-1
1602,258,539.92,1002.53,9.75,11.98,0.3515,-1,-1,-1
1602,293,545.50,713.80,31.14,23.09,0.3383,-1,-1,-1
1603,293,546.17,715.48,30.20,22.66,0.3216,-1,-1,-1
1604,293,546.46,716.51,29.71,22.56,0.3978,-1,-1,-1
1604,258,539.18,1002.44,10.32,12.43,0.3079,-1,-1,-1
1605,293,547.71,718.72,28.29,21.56,0.5224,-1,-1,-1
1605,258,539.89,1002.68,9.86,11.94,0.3407,-1,-1,-1
1606,258,540.24,1002.86,9.80,11.97,0.3904,-1,-1,-1
1607,258,539.41,1002.80,10.35,12.47,0.4538,-1,-1,-1
1608,258,539.55,1002.88,10.48,12.71,0.3265,-1,-1,-1
1608,293,548.38,719.81,26.17,19.79,0.4557,-1,-1,-1
1609,293,548.69,720.08,25.70,19.27,0.2978,-1,-1,-1
1610,258,539.53,1002.91,10.27,12.43,0.2776,-1,-1,-1
1611,293,548.65,720.44,27.54,20.69,0.3410,-1,-1,-1
1612,258,539.98,1003.00,9.91,12.09,0.2944,-1,-1,-1
1613,258,540.25,1003.04,9.53,11.66,0.3707,-1,-1,-1
1613,293,548.22,720.85,28.12,21.19,0.5237,-1,-1,-1
1614,258,540.32,1002.99,9.76,12.15,0.4059,-1,-1,-1
1614,293,547.94,721.63,28.23,21.36,0.3721,-1,-1,-1
1615,258,540.42,1002.92,9.55,11.86,0.3841,-1,-1,-1
1615,293,547.95,722.51,27.68,20.89,0.6309,-1,-1,-1
1616,258,540.20,1002.93,9.48,11.78,0.3375,-1,-1,-1
1616,293,547.65,722.75,27.72,20.92,0.4780,-1,-1,-1
1617,258,540.01,1002.97,9.94,12.54,0.3860,-1,-1,-1
1617,293,547.78,723.30,27.16,20.47,0.5693,-1,-1,-1
1618,258,540.33,1003.04,9.38,11.95,0.3524,-1,-1,-1
1618,293,547.78,723.45,27.24,20.50,0.4827,-1,-1,-1
1619,258,540.38,1003.08,9.11,11.66,0.3587,-1,-1,-1
1619,293,547.98,723.80,27.15,20.41,0.5722,-1,-1,-1
1620,258,540.63,1003.12,8.90,11.38,0.2515,-1,-1,-1
1620,293,547.74,723.38,28.04,21.19,0.4902,-1,-1,-1
1621,258,540.90,1003.17,8.74,11.23,0.3510,-1,-1,-1
1621,293,547.72,723.93,28.33,21.49,0.5822,-1,-1,-1
1622,258,541.00,1003.05,8.67,11.19,0.2675,-1,-1,-1
1623,258,541.03,1003.13,8.60,11.17,0.2928,-1,-1,-1
1626,258,540.89,1003.09,8.66,11.25,0.3363,-1,-1,-1
1628,258,540.84,1003.03,8.57,11.13,0.3355,-1,-1,-1
1629,306,560.16,752.39,23.93,18.09,0.4549,-1,-1,-1
1630,306,562.26,752.58,24.63,18.52,0.4757,-1,-1,-1
1630,258,540.76,1002.98,8.79,11.53,0.2755,-1,-1,-1
1631,306,560.80,753.28,25.15,18.88,0.3329,-1,-1,-1
1632,258,540.73,1002.90,8.69,11.33,0.2780,-1,-1,-1
1633,258,540.66,1002.86,8.77,11.27,0.3198,-1,-1,-1
1634,258,540.27,1002.71,9.11,11.59,0.2910,-1,-1,-1
1635,258,540.47,1002.69,9.06,11.53,0.3039,-1,-1,-1
1637,258,540.54,1002.94,8.95,11.33,0.2749,-1,-1,-1
1638,258,540.60,1002.97,8.90,11.22,0.2610,-1,-1,-1
1639,258,539.70,1002.66,10.28,13.02,0.3167,-1,-1,-1
1640,258,540.22,1002.54,9.69,12.37,0.3171,-1,-1,-1
1641,258,540.28,1002.61,9.43,12.06,0.3030,-1,-1,-1
1642,258,540.56,1002.60,9.28,11.92,0.3430,-1,-1,-1
1643,258,540.10,1002.46,9.58,12.32,0.2850,-1,-1,-1
1644,258,539.81,1002.57,9.74,12.49,0.3458,-1,-1,-1
1645,258,539.81,1002.50,9.64,12.36,0.3484,-1,-1,-1
1646,258,540.39,1002.54,9.22,11.83,0.3384,-1,-1,-1
1647,258,540.46,1002.41,9.10,11.82,0.3387,-1,-1,-1
1648,258,540.53,1002.57,8.92,11.59,0.3482,-1,-1,-1
1649,258,540.67,1002.83,8.90,11.59,0.3482,-1,-1,-1
1650,258,540.59,1002.61,9.08,11.96,0.3876,-1,-1,-1
1653,258,540.11,1002.41,9.60,12.72,0.3746,-1,-1,-1
1654,258,540.09,1002.56,9.63,12.68,0.2546,-1,-1,-1
1656,258,540.01,1002.50,9.46,12.31,0.3704,-1,-1,-1
1657,258,540.18,1002.45,9.54,12.49,0.3674,-1,-1,-1
1658,258,540.46,1002.66,9.28,12.31,0.2779,-1,-1,-1
1659,258,540.59,1002.82,8.92,11.74,0.3455,-1,-1,-1
1660,258,540.13,1002.82,9.38,12.15,0.3309,-1,-1,-1
1661,258,540.25,1002.96,9.42,12.27,0.2655,-1,-1,-1
1662,258,540.26,1002.91,9.47,12.41,0.2789,-1,-1,-1
1662,313,561.43,757.05,27.29,16.11,0.5567,-1,-1,-1
